Mythology,Content Type,File Path,Status,Priority
"hindu","cosmology","mythos/hindu/cosmology/creation.html","TODO",4
"hindu","cosmology","mythos/hindu/cosmology/karma.html","TODO",4
"hindu","cosmology","mythos/hindu/cosmology/kshira-sagara.html","TODO",4
"hindu","cosmology","mythos/hindu/cosmology/shiva.html","TODO",4
"buddhist","cosmology","mythos/buddhist/cosmology/afterlife.html","TODO",4
"buddhist","cosmology","mythos/buddhist/cosmology/creation.html","TODO",4
"buddhist","cosmology","mythos/buddhist/cosmology/dependent_origination.html","TODO",4
"buddhist","cosmology","mythos/buddhist/cosmology/karma.html","TODO",4
"buddhist","cosmology","mythos/buddhist/cosmology/klesha.html","TODO",4
"buddhist","cosmology","mythos/buddhist/cosmology/nirvana.html","TODO",4
"buddhist","cosmology","mythos/buddhist/cosmology/potala_palace.html","TODO",4
"buddhist","cosmology","mythos/buddhist/cosmology/realms.html","TODO",4
"buddhist","cosmology","mythos/buddhist/cosmology/samsara.html","TODO",4
"chinese","cosmology","mythos/chinese/cosmology/afterlife.html","TODO",4
"chinese","cosmology","mythos/chinese/cosmology/creation.html","TODO",4
"celtic","cosmology","mythos/celtic/cosmology/afterlife.html","TODO",4
"celtic","cosmology","mythos/celtic/cosmology/creation.html","TODO",4
"babylonian","cosmology","mythos/babylonian/cosmology/afterlife.html","TODO",4
"babylonian","cosmology","mythos/babylonian/cosmology/apsu.html","TODO",4
"babylonian","cosmology","mythos/babylonian/cosmology/creation.html","TODO",4
"sumerian","cosmology","mythos/sumerian/cosmology/afterlife.html","TODO",4
"sumerian","cosmology","mythos/sumerian/cosmology/anunnaki.html","TODO",4
"sumerian","cosmology","mythos/sumerian/cosmology/creation.html","TODO",4
"sumerian","cosmology","mythos/sumerian/cosmology/me.html","TODO",4
"persian","cosmology","mythos/persian/cosmology/afterlife.html","TODO",4
"persian","cosmology","mythos/persian/cosmology/asha.html","TODO",4
"persian","cosmology","mythos/persian/cosmology/chinvat-bridge.html","TODO",4
"persian","cosmology","mythos/persian/cosmology/creation.html","TODO",4
"persian","cosmology","mythos/persian/cosmology/druj.html","TODO",4
"persian","cosmology","mythos/persian/cosmology/frashokereti.html","TODO",4
"persian","cosmology","mythos/persian/cosmology/threefold-path.html","TODO",4
"christian","cosmology","mythos/christian/cosmology/afterlife.html","TODO",4
"christian","cosmology","mythos/christian/cosmology/creation.html","TODO",4
"christian","cosmology","mythos/christian/cosmology/grace.html","TODO",4
"christian","cosmology","mythos/christian/cosmology/heaven.html","TODO",4
"christian","cosmology","mythos/christian/cosmology/incarnation.html","TODO",4
"christian","cosmology","mythos/christian/cosmology/resurrection.html","TODO",4
"christian","cosmology","mythos/christian/cosmology/salvation.html","TODO",4
"christian","cosmology","mythos/christian/cosmology/trinity.html","TODO",4
"islamic","cosmology","mythos/islamic/cosmology/afterlife.html","TODO",4
"islamic","cosmology","mythos/islamic/cosmology/creation.html","TODO",4
"islamic","cosmology","mythos/islamic/cosmology/tawhid.html","TODO",4
"tarot","cosmology","mythos/tarot/cosmology/afterlife.html","TODO",4
"tarot","cosmology","mythos/tarot/cosmology/creation.html","TODO",4
"tarot","cosmology","mythos/tarot/cosmology/tree-of-life.html","TODO",4
"greek","places","mythos/greek/places/river-styx.html","TODO",4
"norse","places","mythos/norse/places/asgard.html","TODO",4
"norse","realms","mythos/norse/realms/helheim.html","TODO",4
"norse","realms","mythos/norse/realms/valhalla.html","TODO",4
"greek","herbs","mythos/greek/herbs/ambrosia.html","TODO",6
"greek","herbs","mythos/greek/herbs/laurel.html","TODO",6
"greek","herbs","mythos/greek/herbs/myrtle.html","TODO",6
"greek","herbs","mythos/greek/herbs/oak.html","TODO",6
"greek","herbs","mythos/greek/herbs/olive.html","TODO",6
"greek","herbs","mythos/greek/herbs/pomegranate.html","TODO",6
"norse","herbs","mythos/norse/herbs/ash.html","TODO",6
"norse","herbs","mythos/norse/herbs/elder.html","TODO",6
"norse","herbs","mythos/norse/herbs/mugwort.html","TODO",6
"norse","herbs","mythos/norse/herbs/yarrow.html","TODO",6
"norse","herbs","mythos/norse/herbs/yew.html","TODO",6
"norse","herbs","mythos/norse/herbs/yggdrasil.html","TODO",6
"egyptian","herbs","mythos/egyptian/herbs/lotus.html","TODO",6
"hindu","herbs","mythos/hindu/herbs/soma.html","TODO",6
"buddhist","herbs","mythos/buddhist/herbs/bodhi.html","TODO",6
"buddhist","herbs","mythos/buddhist/herbs/lotus.html","TODO",6
"buddhist","herbs","mythos/buddhist/herbs/preparations.html","TODO",6
"buddhist","herbs","mythos/buddhist/herbs/sandalwood.html","TODO",6
"persian","herbs","mythos/persian/herbs/haoma.html","TODO",6
"islamic","herbs","mythos/islamic/herbs/black-seed.html","TODO",6
"islamic","herbs","mythos/islamic/herbs/miswak.html","TODO",6
"islamic","herbs","mythos/islamic/herbs/senna.html","TODO",6
"egyptian","texts","mythos/egyptian/texts/amduat.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/144000.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/babylon-falls.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/christ-returns.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/four-horsemen.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/four-living-creatures.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/gog-magog.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/heavenly-throne.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/mark-of-beast.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/millennium.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/new-creation.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/new-jerusalem.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/parallels/babylon-fall-detailed.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/parallels/beast-kingdoms-progression.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/parallels/covenant-formulas.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/parallels/daniel-parallels.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/parallels/exodus-parallels.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/parallels/ezekiel-parallels.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/parallels/furnace-and-fire-judgments.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/parallels/isaiah-parallels.html","TODO",7
